Year,Make,Model,Trim,Powertrain,Generation,MSRP_New_Est,Used_Price_Est_25K_mi,CPO_Available,MPG_City,MPG_Hwy,AWD_Standard,AEB_Standard,ACC_Standard,Physical_HVAC_Controls,NHTSA_Overall,IIHS_Rating,RepairPal_5,Cargo_2nd_Row_cuft,Max_Cargo_cuft,Fuel_cost_city_per_mile,Fuel_cost_hwy_per_mile,Scheduled_Maint_7yr,Unscheduled_Repair_7yr,Insurance_Annual,Resale_7yr
2018,Toyota,RAV4,LE,Gas,4th Gen,"$27,500","$14,500",No - Too Old,22,28,Yes (opt),Yes,Yes,Yes,5★,TSP,4.0/5.0,38.4,73.4,0.2,0.157,"$4,500","$3,200","$2,250","$7,500"
2018,Toyota,RAV4,XLE,Gas,4th Gen,"$29,800","$15,500",No - Too Old,22,28,Yes (opt),Yes,Yes,Yes,5★,TSP,4.0/5.0,38.4,73.4,0.2,0.157,"$4,500","$3,200","$2,250","$8,000"
2018,Toyota,RAV4,SE,Gas,4th Gen,"$32,500","$17,000",No - Too Old,22,28,Yes,Yes,Yes,Yes,5★,TSP,4.0/5.0,38.4,73.4,0.2,0.157,"$4,500","$3,200","$2,400","$9,000"
2018,Toyota,RAV4,Limited,Gas,4th Gen,"$36,500","$18,500",No - Too Old,22,28,Yes,Yes,Yes,Yes,5★,TSP,4.0/5.0,38.4,73.4,0.2,0.157,"$4,500","$3,200","$2,550","$10,000"
2018,Toyota,RAV4,Platinum,Gas,4th Gen,"$39,500","$20,000",No - Too Old,22,28,Yes,Yes,Yes,Yes,5★,TSP,4.0/5.0,38.4,73.4,0.2,0.157,"$4,500","$3,200","$2,550","$10,500"
2019,Toyota,RAV4,LE,Gas,5th Gen,"$28,000","$17,000",No - Too Old,27,33,Yes,Yes,Yes,Yes,5★,TSP+ (Limited/specific headlights only),4.0/5.0,37.5,69.8,0.163,0.133,"$4,500","$3,200","$2,250","$9,000"
2019,Toyota,RAV4,XLE,Gas,5th Gen,"$30,000","$18,500",No - Too Old,27,33,Yes,Yes,Yes,Yes,5★,TSP+ (Limited/specific headlights only),4.0/5.0,37.5,69.8,0.163,0.133,"$4,500","$3,200","$2,400","$10,000"
2019,Toyota,RAV4,XLE Premium,Gas,5th Gen,"$33,000","$20,000",No - Too Old,27,33,Yes,Yes,Yes,Yes,5★,TSP+ (Limited/specific headlights only),4.0/5.0,37.5,69.8,0.163,0.133,"$4,500","$3,200","$2,400","$10,500"
2019,Toyota,RAV4,Adventure,Gas,5th Gen,"$35,000","$20,500",No - Too Old,27,33,Yes,Yes,Yes,Yes,5★,TSP+ (Limited/specific headlights only),4.0/5.0,37.5,69.8,0.163,0.133,"$4,500","$3,200","$2,550","$11,000"
2019,Toyota,RAV4,Limited,Gas,5th Gen,"$38,000","$22,500",No - Too Old,27,33,Yes,Yes,Yes,Yes,5★,TSP+ (Limited/specific headlights only),4.0/5.0,37.5,69.8,0.163,0.133,"$4,500","$3,200","$2,550","$12,000"
2020,Toyota,RAV4,LE,Gas,5th Gen,"$29,000","$20,700",Yes,27,33,Yes,Yes,Yes,Yes,5★,TSP,4.0/5.0,37.5,69.8,0.163,0.133,"$3,800","$2,100","$2,250","$10,500"
2020,Toyota,RAV4,XLE,Gas,5th Gen,"$31,000","$22,200",Yes,27,33,Yes,Yes,Yes,Yes,5★,TSP,4.0/5.0,37.5,69.8,0.163,0.133,"$3,800","$2,100","$2,400","$11,000"
2020,Toyota,RAV4,XLE Premium,Gas,5th Gen,"$34,000","$23,700",Yes,27,33,Yes,Yes,Yes,Yes,5★,TSP,4.0/5.0,37.5,69.8,0.163,0.133,"$3,800","$2,100","$2,400","$12,000"
2020,Toyota,RAV4,Adventure,Gas,5th Gen,"$36,000","$24,200",Yes,27,33,Yes,Yes,Yes,Yes,5★,TSP,4.0/5.0,37.5,69.8,0.163,0.133,"$3,800","$2,100","$2,550","$12,000"
2020,Toyota,RAV4,TRD Off-Road,Gas,5th Gen,"$36,000","$24,200",Yes,27,33,Yes,Yes,Yes,Yes,5★,TSP,4.0/5.0,37.5,69.8,0.163,0.133,"$3,800","$2,100","$2,550","$12,000"
2020,Toyota,RAV4,Limited,Gas,5th Gen,"$39,000","$25,700",Yes,27,33,Yes,Yes,Yes,Yes,5★,TSP,4.0/5.0,37.5,69.8,0.163,0.133,"$3,800","$2,100","$2,550","$13,000"
